loss,lvl1_loss,lvl2_loss,lvl3_loss,lvl1_accuracy,lvl2_accuracy,lvl3_accuracy,val_loss,val_lvl1_loss,val_lvl2_loss,val_lvl3_loss,val_lvl1_accuracy,val_lvl2_accuracy,val_lvl3_accuracy
1.1575872898101807,0.17473742365837097,0.3945094645023346,0.5883398652076721,0.9323921203613281,0.8620988726615906,0.8039302229881287,2.954529047012329,0.3735195994377136,1.0300657749176025,1.5509419441223145,0.8620721101760864,0.7278051376342773,0.630603551864624
0.7886784076690674,0.11608431488275528,0.2713356018066406,0.4012592136859894,0.9559983015060425,0.9040501117706299,0.8614762425422668,3.249307632446289,0.4049637019634247,1.1771193742752075,1.6672265529632568,0.8484273552894592,0.6534664630889893,0.5847458839416504
0.650616466999054,0.09547837823629379,0.22449053823947906,0.33064761757850647,0.9638758301734924,0.9204663038253784,0.8841656446456909,1.5216383934020996,0.1769087314605713,0.46714654564857483,0.8775839805603027,0.9287086725234985,0.8376829624176025,0.7329668998718262
0.5644194483757019,0.08250100910663605,0.19477508962154388,0.2871437072753906,0.9688205718994141,0.9308770298957825,0.8986915946006775,1.5978871583938599,0.2876400351524353,0.5313209891319275,0.7789263725280762,0.9020885229110718,0.8294028639793396,0.7660468816757202
0.5042715668678284,0.07317554950714111,0.1736447662115097,0.25745126605033875,0.9726375937461853,0.9383874535560608,0.9088995456695557,1.106380820274353,0.14181365072727203,0.36564725637435913,0.5989201068878174,0.9471703767776489,0.8762340545654297,0.8131569623947144
0.4569339156150818,0.0655609667301178,0.15691934525966644,0.23445388674736023,0.9754405617713928,0.9446972012519836,0.9165762662887573,0.9209794998168945,0.13073638081550598,0.31396839022636414,0.47627416253089905,0.9508160948753357,0.8896049857139587,0.8393105864524841
0.4214964210987091,0.05930054187774658,0.14449827373027802,0.21769793331623077,0.9774910807609558,0.9484493136405945,0.9221314787864685,1.3082613945007324,0.15229015052318573,0.4954160153865814,0.6605551838874817,0.9461106657981873,0.8589233160018921,0.8038272261619568
0.39030760526657104,0.054781436920166016,0.13307155668735504,0.20245428383350372,0.9793691635131836,0.9523292779922485,0.9270579814910889,0.6902923583984375,0.09970641881227493,0.2366817593574524,0.35390424728393555,0.9632135033607483,0.918760359287262,0.8810206055641174
0.3619767725467682,0.049996279180049896,0.12339790165424347,0.18858280777931213,0.9811803698539734,0.9555683135986328,0.9321832060813904,1.011102557182312,0.147711381316185,0.3639587461948395,0.4994324743747711,0.9461867213249207,0.8835608959197998,0.8388745784759521
0.33807373046875,0.04595896229147911,0.11491077393293381,0.17720408737659454,0.9826224446296692,0.9586836099624634,0.9358217716217041,0.9806454181671143,0.14306236803531647,0.32462140917778015,0.5129612684249878,0.9515259861946106,0.8927233219146729,0.8403297662734985
0.31504231691360474,0.04196801409125328,0.10659675300121307,0.16647791862487793,0.9841699600219727,0.9616630673408508,0.9392372965812683,0.5640546679496765,0.08011411130428314,0.1948346495628357,0.2891058325767517,0.9711386561393738,0.9341442584991455,0.9005572199821472
0.2940366268157959,0.03852398321032524,0.09925969690084457,0.15625332295894623,0.9854537844657898,0.9642672538757324,0.9427967667579651,1.3423352241516113,0.20872099697589874,0.46363162994384766,0.6699821949005127,0.930711567401886,0.8619047999382019,0.8084312081336975
0.276774138212204,0.03565027937293053,0.09321430325508118,0.14790955185890198,0.9863684773445129,0.9660581350326538,0.9455713033676147,1.2151048183441162,0.20209166407585144,0.41440674662590027,0.598606526851654,0.9471298456192017,0.888367772102356,0.8473524451255798
0.2597353756427765,0.03250444680452347,0.08720619231462479,0.1400250494480133,0.9876726269721985,0.9682992696762085,0.9483438730239868,1.6466147899627686,0.18111290037631989,0.5296233892440796,0.9358783960342407,0.9460447430610657,0.8550596237182617,0.772674024105072
0.24378453195095062,0.03076874278485775,0.0812055915594101,0.13181033730506897,0.9884535074234009,0.9705222249031067,0.9507736563682556,1.1947494745254517,0.18407228589057922,0.39716166257858276,0.6135154366493225,0.9481844902038574,0.889828085899353,0.8361263275146484
0.2304372638463974,0.027902550995349884,0.07653767615556717,0.12599702179431915,0.9892404079437256,0.971960186958313,0.9527166485786438,0.651083767414093,0.11299164593219757,0.22288928925991058,0.31520289182662964,0.9659008383750916,0.9314822554588318,0.902174711227417
0.21514944732189178,0.025773262605071068,0.07090085744857788,0.11847542226314545,0.9904593825340271,0.9743717312812805,0.9557163715362549,0.6121048331260681,0.09807899594306946,0.21704143285751343,0.2969842553138733,0.9683701992034912,0.9337589144706726,0.9068852663040161
0.20423172414302826,0.02404099330306053,0.06719528883695602,0.11299581825733185,0.9910576939582825,0.9754061102867126,0.9577141404151917,1.089322566986084,0.1791490614414215,0.35598024725914,0.5541931390762329,0.9549282789230347,0.9020276665687561,0.8509169816970825
0.19149340689182281,0.022261790931224823,0.06238330900669098,0.10684826225042343,0.9917188882827759,0.9771442413330078,0.9598579406738281,0.602047860622406,0.10671451687812805,0.20350606739521027,0.2918270230293274,0.9695921540260315,0.9398942589759827,0.9125388264656067
0.17987509071826935,0.02008531242609024,0.058336421847343445,0.10145346075296402,0.9923760294914246,0.978651225566864,0.9616224765777588,0.7193053960800171,0.11385400593280792,0.2499707043170929,0.3554804027080536,0.9680253863334656,0.9291244745254517,0.8972208499908447
0.16945384442806244,0.018575221300125122,0.054739467799663544,0.09613905847072601,0.9930128455162048,0.9800242781639099,0.9635797142982483,1.0785800218582153,0.16033145785331726,0.37221136689186096,0.5460372567176819,0.9585739970207214,0.9030671715736389,0.8576709032058716
0.16042764484882355,0.017663154751062393,0.0512184277176857,0.09154582768678665,0.9933982491493225,0.981279730796814,0.9650927186012268,0.5241869688034058,0.08421379327774048,0.18308025598526,0.25689318776130676,0.976984977722168,0.9498831033706665,0.9263508915901184
0.15160486102104187,0.016245462000370026,0.047973036766052246,0.08738638460636139,0.9938789010047913,0.9822188019752502,0.9664921760559082,0.6057250499725342,0.09924008697271347,0.20530222356319427,0.3011827766895294,0.9733849167823792,0.9441534280776978,0.9141563177108765
0.14606988430023193,0.015696531161665916,0.04562875255942345,0.08474446833133698,0.9943088889122009,0.9833120107650757,0.967546820640564,0.6255626082420349,0.09670717269182205,0.21901753544807434,0.30983731150627136,0.9749314188957214,0.9415573477745056,0.9115450382232666
0.13837800920009613,0.014596997760236263,0.04340709373354912,0.08037375658750534,0.9945603609085083,0.9839995503425598,0.9691511392593384,0.9520072937011719,0.15771272778511047,0.35865074396133423,0.4356439709663391,0.9628940224647522,0.9169400334358215,0.889787495136261
0.13325318694114685,0.014064976014196873,0.04122907668352127,0.07795914262533188,0.9949132800102234,0.9848858714103699,0.9700232744216919,0.6433185935020447,0.09672365337610245,0.2273702174425125,0.31922465562820435,0.9741809964179993,0.9394885897636414,0.9131675958633423
0.12768639624118805,0.013284931890666485,0.03921708092093468,0.07518426328897476,0.9951931834220886,0.9856647253036499,0.9710008502006531,0.9031890630722046,0.140903040766716,0.31944555044174194,0.44284045696258545,0.9656980037689209,0.9242618680000305,0.8877846598625183
0.12163978070020676,0.012511082924902439,0.03740425407886505,0.07172425091266632,0.9955501556396484,0.9864273071289062,0.972720742225647,1.4118009805679321,0.19403183460235596,0.4672946333885193,0.7504743933677673,0.9604348540306091,0.9074277877807617,0.8534066081047058
0.11730389297008514,0.011994931846857071,0.03543133661150932,0.06987765431404114,0.9957103729248047,0.9872426390647888,0.9731264114379883,0.886036217212677,0.13542205095291138,0.31364986300468445,0.4369646906852722,0.9688265323638916,0.9286478757858276,0.892672598361969
0.11313537508249283,0.011481685563921928,0.03423082455992699,0.06742287427186966,0.9959192872047424,0.9876077175140381,0.9740634560585022,0.7515316009521484,0.1061970591545105,0.25522175431251526,0.3901125192642212,0.9764728546142578,0.9433016180992126,0.9091872572898865
0.10890693962574005,0.010814579203724861,0.03261988237500191,0.06547237932682037,0.9960795044898987,0.9881512522697449,0.9747428894042969,1.033036231994629,0.17141176760196686,0.3495974838733673,0.512027382850647,0.963325023651123,0.9226190447807312,0.8831045627593994
0.10459140688180923,0.010752794332802296,0.031179992482066154,0.06265866011381149,0.9960612654685974,0.9886441230773926,0.9760023951530457,1.7670416831970215,0.3155840337276459,0.6007094979286194,0.8507475852966309,0.944843053817749,0.8907255530357361,0.8422718048095703
0.1010650023818016,0.01023072749376297,0.029722655192017555,0.061111629009246826,0.9963269233703613,0.9890375733375549,0.9763532876968384,0.9899097084999084,0.1566479653120041,0.33133071660995483,0.5019311308860779,0.9689329862594604,0.9316546320915222,0.8919019103050232
0.09648037701845169,0.00956845935434103,0.028104275465011597,0.05880769342184067,0.9965642094612122,0.9898590445518494,0.9773227572441101,0.7709302306175232,0.12085482478141785,0.27277275919914246,0.3773028552532196,0.9756514430046082,0.9424294829368591,0.9137659072875977
0.09616389125585556,0.009389284998178482,0.028026772662997246,0.05874774977564812,0.9967265129089355,0.9900375008583069,0.9773065447807312,0.8790445923805237,0.1293480545282364,0.30191901326179504,0.44777712225914,0.9719955921173096,0.9346919059753418,0.8962929248809814
0.0924646332859993,0.00903408695012331,0.02689387835562229,0.05653676763176918,0.9966737627983093,0.9904614090919495,0.9783064126968384,0.7546560764312744,0.11463291943073273,0.2616206109523773,0.37840306758880615,0.9768278002738953,0.9455326199531555,0.9167219996452332
0.08844276517629623,0.008702714927494526,0.025093212723731995,0.054646849632263184,0.9968299269676208,0.9911327362060547,0.978878378868103,0.7651501297950745,0.11986994743347168,0.2710687220096588,0.3742115795612335,0.9784351587295532,0.9471045136451721,0.9207378625869751
0.0878739282488823,0.008634893223643303,0.025250643491744995,0.05398830771446228,0.9969110488891602,0.9909806251525879,0.9792576432228088,0.8440425992012024,0.12641751766204834,0.3113345503807068,0.406290203332901,0.9759252667427063,0.9391437768936157,0.9125591516494751
0.08494964987039566,0.008586089126765728,0.024120580404996872,0.05224291607737541,0.9970327615737915,0.9915464520454407,0.9796571731567383,0.9217289686203003,0.13530069589614868,0.32859715819358826,0.45783117413520813,0.9762396216392517,0.9411212801933289,0.9107084274291992
0.08247643709182739,0.007695374544709921,0.023411255329847336,0.051369838416576385,0.9971868991851807,0.9916945099830627,0.980399489402771,0.742530345916748,0.11188345402479172,0.26598742604255676,0.36465969681739807,0.9784807562828064,0.9480628371238708,0.9231362342834473
0.08039115369319916,0.0074770571663975716,0.02273932658135891,0.05017474666237831,0.997387707233429,0.9918851852416992,0.9808538556098938,1.5524541139602661,0.22544728219509125,0.5088963508605957,0.8181090354919434,0.9613576531410217,0.9104954600334167,0.8543345332145691
0.07892625778913498,0.007548213470727205,0.021910535171628,0.04946739599108696,0.997387707233429,0.9923313856124878,0.981007993221283,0.9231009483337402,0.1364617943763733,0.32770439982414246,0.4589342474937439,0.9735167622566223,0.9350721836090088,0.9001972675323486
0.0761590525507927,0.007133674807846546,0.02145925909280777,0.047566115856170654,0.9975032806396484,0.9924023747444153,0.9814420342445374,1.3432432413101196,0.20169921219348907,0.4976840615272522,0.6438600420951843,0.9640450477600098,0.9187248945236206,0.8845648765563965
0.07557257264852524,0.00712248170748353,0.020869038999080658,0.04758095741271973,0.9973998665809631,0.9926031827926636,0.9815839529037476,0.7779066562652588,0.11809112131595612,0.2760780155658722,0.383736789226532,0.9771776795387268,0.9477839469909668,0.9215288758277893
0.07388078421354294,0.007005753461271524,0.020109746605157852,0.04676533117890358,0.9976128339767456,0.9929540753364563,0.9821823239326477,0.7888551950454712,0.1207568570971489,0.27783340215682983,0.39026492834091187,0.977405846118927,0.9473884105682373,0.9206364750862122
0.07356418669223785,0.007200746331363916,0.020538710057735443,0.04582459107041359,0.9975904822349548,0.9929317235946655,0.9823364615440369,0.9147822260856628,0.1277439296245575,0.3171223998069763,0.4699150025844574,0.9742469191551208,0.9386671781539917,0.9027680158615112
0.06999032944440842,0.00647567817941308,0.019242707639932632,0.04427195340394974,0.9978014230728149,0.9932116270065308,0.9828982353210449,1.5523189306259155,0.24933740496635437,0.5344420075416565,0.7685391902923584,0.964171826839447,0.9171580672264099,0.8762897849082947
0.06904212385416031,0.006555531639605761,0.019028376787900925,0.043458241969347,0.9977061152458191,0.9933170676231384,0.983336329460144,0.9464413523674011,0.14553450047969818,0.3285951018333435,0.472311407327652,0.9755347967147827,0.9435145854949951,0.910860538482666
0.06913631409406662,0.006544285919517279,0.019079547375440598,0.04351242631673813,0.9977142214775085,0.9934367537498474,0.9834519624710083,0.9104233980178833,0.1400471180677414,0.3211454749107361,0.4492310583591461,0.976041853427887,0.9438188076019287,0.9178020358085632
0.06634380668401718,0.006035619881004095,0.017987560480833054,0.04232066124677658,0.9978805184364319,0.9936071038246155,0.9837865829467773,1.1393771171569824,0.1707894504070282,0.39911016821861267,0.5694777369499207,0.9718232154846191,0.931091845035553,0.8934128880500793
0.06648389250040054,0.006064997520297766,0.018340274691581726,0.04207860678434372,0.9978582262992859,0.9935685992240906,0.9838332533836365,0.8409101366996765,0.12306887656450272,0.2990637421607971,0.41877707839012146,0.9781967997550964,0.9469016790390015,0.9205350279808044
0.06340796500444412,0.005820148158818483,0.017004825174808502,0.04058296978473663,0.9979008436203003,0.9939600229263306,0.9842327833175659,0.9607931971549988,0.1526324450969696,0.3347354233264923,0.47342580556869507,0.975798487663269,0.9439759850502014,0.9149017333984375
0.06521197408437729,0.006192166358232498,0.017667554318904877,0.04135230928659439,0.9978805184364319,0.9938789010047913,0.9843666553497314,0.9994616508483887,0.14119397103786469,0.3586150109767914,0.4996527135372162,0.9770204424858093,0.9408981800079346,0.9118289947509766
0.06229640543460846,0.005924531724303961,0.016996871680021286,0.03937498852610588,0.9980002045631409,0.9940208792686462,0.9850664138793945,0.9696518182754517,0.15023887157440186,0.34394076466560364,0.475471556186676,0.9746981859207153,0.9398688673973083,0.911058247089386
0.06103583425283432,0.005451076664030552,0.016812138259410858,0.0387725830078125,0.9980489015579224,0.994132399559021,0.985181987285614,1.1418194770812988,0.1796025037765503,0.3964399993419647,0.5657771825790405,0.9705251455307007,0.9341696500778198,0.9009476900100708
0.06244306266307831,0.005810623522847891,0.017168289050459862,0.03946416825056076,0.9980143904685974,0.9940675497055054,0.9850359559059143,0.8876778483390808,0.1304447501897812,0.32067081332206726,0.43656283617019653,0.9790790677070618,0.9499388933181763,0.9261125922203064
0.060322534292936325,0.005736715160310268,0.01613200455904007,0.0384538397192955,0.9981401562690735,0.9944447875022888,0.9854254126548767,1.0077095031738281,0.1584230214357376,0.3583662807941437,0.49091947078704834,0.9760621190071106,0.9450914859771729,0.9158194661140442
0.057686157524585724,0.005096068140119314,0.015734339132905006,0.036855801939964294,0.9982233047485352,0.9945968985557556,0.9860298037528992,0.9099297523498535,0.13776487112045288,0.3244747519493103,0.4476896822452545,0.9796419143676758,0.9501265287399292,0.9251846671104431
0.058924466371536255,0.005310755223035812,0.01581912860274315,0.0377945713698864,0.9982131719589233,0.9946090579032898,0.9858898520469666,1.2232495546340942,0.1833304464817047,0.43111652135849,0.6088032722473145,0.9714327454566956,0.9320755004882812,0.8992389440536499
0.05720636248588562,0.005220762453973293,0.01546703651547432,0.03651851788163185,0.9982131719589233,0.994684100151062,0.9861940741539001,1.480225920677185,0.20733676850795746,0.4904109537601471,0.7824790477752686,0.9661847949028015,0.9225277304649353,0.8776182532310486
0.05668514221906662,0.005075214430689812,0.015628084540367126,0.035981811583042145,0.9982801079750061,0.9947267174720764,0.986323893070221,0.9605028033256531,0.13214653730392456,0.3545803725719452,0.4737758934497833,0.9785264134407043,0.943621039390564,0.9183902144432068
0.05495258793234825,0.004985228180885315,0.014745950698852539,0.0352214053273201,0.9982983469963074,0.9948930144309998,0.9866828918457031,1.3263789415359497,0.17918583750724792,0.4735460579395294,0.673647940158844,0.9704896807670593,0.9260466694831848,0.8929058313369751
0.05386925861239433,0.004710133653134108,0.01410053763538599,0.03505859524011612,0.9983348250389099,0.9952154755592346,0.9867660403251648,1.2180967330932617,0.1822967231273651,0.41390377283096313,0.6218965649604797,0.9703882336616516,0.9342659711837769,0.8960546255111694
0.05345480144023895,0.004800278227776289,0.01420066598802805,0.03445383906364441,0.9983652830123901,0.9951931834220886,0.9871026873588562,0.8967609405517578,0.13843680918216705,0.3159045875072479,0.4424196183681488,0.9785264134407043,0.9484836459159851,0.9228066205978394
0.0533936507999897,0.004874777514487505,0.014423645101487637,0.034095246344804764,0.9983368515968323,0.9949660301208496,0.9872710704803467,1.3303261995315552,0.22043319046497345,0.44422927498817444,0.6656631827354431,0.9679797291755676,0.9332975149154663,0.8916686773300171
0.0521995835006237,0.004780917428433895,0.013593177311122417,0.03382543474435806,0.9983875751495361,0.9951871037483215,0.9871311187744141,0.991813600063324,0.14489954710006714,0.35297974944114685,0.4939351975917816,0.9773500561714172,0.9473580121994019,0.9160071015357971
0.051906030625104904,0.004404990468174219,0.013943146914243698,0.03355790302157402,0.9984890222549438,0.9952296614646912,0.9875996112823486,0.926771342754364,0.1311408132314682,0.3342594802379608,0.4613713026046753,0.9796419143676758,0.9499388933181763,0.9235469102859497
0.05171923339366913,0.004608070477843285,0.0134296715259552,0.0336814820766449,0.9983936548233032,0.9953939914703369,0.987579345703125,0.9484551548957825,0.13277368247509003,0.3460957407951355,0.46958622336387634,0.9779078364372253,0.9455224871635437,0.9191254377365112
0.05003642663359642,0.00450724083930254,0.013355552218854427,0.03217363357543945,0.9984200596809387,0.9954142570495605,0.9878368973731995,0.9663749933242798,0.15229997038841248,0.33987927436828613,0.4741954207420349,0.9778469800949097,0.9484279155731201,0.9229841232299805
0.050353243947029114,0.004568380303680897,0.013111203908920288,0.032673656940460205,0.9984707236289978,0.9955724477767944,0.9878571629524231,1.310685634613037,0.19130167365074158,0.4504113793373108,0.6689728498458862,0.9730806946754456,0.935538649559021,0.8970788717269897
0.048740506172180176,0.004395195748656988,0.012806730344891548,0.031538575887680054,0.9984869360923767,0.9956616759300232,0.9882932305335999,1.1311665773391724,0.1699058562517166,0.3924768567085266,0.568783700466156,0.9736282825469971,0.937424898147583,0.9025803804397583
0.04762394726276398,0.004347931127995253,0.012384111061692238,0.030891859903931618,0.9985498189926147,0.9957590699195862,0.9884676933288574,1.140522837638855,0.16562539339065552,0.3990142047405243,0.5758824348449707,0.9762142300605774,0.9408981800079346,0.9117833375930786
0.04680687561631203,0.004262297414243221,0.012533748522400856,0.030010806396603584,0.9985538721084595,0.995750904083252,0.9887151122093201,1.3056049346923828,0.20614096522331238,0.44356435537338257,0.6558989882469177,0.971072793006897,0.9374502301216125,0.9034119248390198
0.04943057894706726,0.004609527066349983,0.013029556721448898,0.03179153800010681,0.9984686970710754,0.9955785274505615,0.9881289601325989,1.2624293565750122,0.2028440684080124,0.44565925002098083,0.6139264106750488,0.9715849161148071,0.9367403984069824,0.9076812863349915
0.04728127643465996,0.0044798655435442924,0.012561306357383728,0.03024006076157093,0.9984666705131531,0.995769202709198,0.9887151122093201,0.9127199053764343,0.13280388712882996,0.3274782598018646,0.45243802666664124,0.9805393815040588,0.9518302083015442,0.9277858734130859
0.045241739600896835,0.003748103743419051,0.011591687798500061,0.029901953414082527,0.9987891912460327,0.9960308074951172,0.9889869093894958,0.9304208755493164,0.12952135503292084,0.3348090350627899,0.4660901725292206,0.9810971617698669,0.9531028866767883,0.9296011328697205
0.045756999403238297,0.004156946204602718,0.012003193609416485,0.02959686703979969,0.9986106753349304,0.9960125684738159,0.9890477657318115,1.102624773979187,0.1627647578716278,0.3863166570663452,0.5535442233085632,0.9770914316177368,0.9456695318222046,0.9172037243843079
